data,1241748900,1156589.0;43153.0;1163957.0;45051.0;1.03737448797,9110.0 357.0 109696;20692.0 534.0 109697;7.0 0.0 109698;2.0 0.0 109699;5.0 0.0 109700;3.0 0.0 109701;4.0 0.0 109702;3.0 0.0 109703;5.0 0.0 109704;1.0 0.0 109706;0.0 0.0 109707;0.0 0.0 109708;0.0 0.0 109709;0.0 0.0 109710;38602.0 1906.0 109635;19901.0 653.0 109651;15.0 0.0 109660;17.0 0.0 109667;8.0 0.0 109673;19653.0 953.0 109675;11.0 0.0 109683;9.0 0.0 109689;3.0 0.0 109690,109696.0 2736;109697.0 2736;109698.0 2736;109699.0 2736;109700.0 2736;109701.0 2736;109702.0 2736;109703.0 2736;109704.0 2736;109706.0 2736;109707.0 2736;109708.0 2736;109709.0 2736;109710.0 2736;109635.0 2736;109651.0 2736;109660.0 2736;109667.0 2736;109673.0 2736;109675.0 2736;109683.0 2736;109689.0 2736;109690.0 2736,109696 125;109697 116;109698 119;109699 128;109700 123;109701 103;109702 116;109703 122;109704 128;109706 125;109707 124;109708 111;109709 130;109710 117;109635 108;109651 125;109660 136;109667 129;109673 107;109675 105;109683 109;109689 127;109690 103
data,1241749200,1157327.0;43174.0;1164681.0;45081.0;1.03757702931,9110.0 357.0 109696;20694.0 534.0 109697;10.0 0.0 109698;2.0 0.0 109699;7.0 0.0 109700;7.0 0.0 109701;4.0 0.0 109702;5.0 0.0 109703;5.0 0.0 109704;4.0 0.0 109706;2.0 0.0 109707;2.0 0.0 109708;2.0 0.0 109709;2.0 0.0 109710;38605.0 1906.0 109635;19904.0 653.0 109651;17.0 0.0 109660;20.0 0.0 109667;11.0 0.0 109673;19656.0 953.0 109675;12.0 0.0 109683;690.0 30.0 109689;4.0 0.0 109690,109696.0 17264;109697.0 17264;109698.0 17264;109699.0 17264;109700.0 17264;109701.0 17264;109702.0 17264;109703.0 17264;109704.0 17264;109706.0 17264;109707.0 17264;109708.0 17264;109709.0 17264;109710.0 17264;109635.0 17264;109651.0 17264;109660.0 17264;109667.0 17264;109673.0 17264;109675.0 17264;109683.0 17264;109689.0 17264;109690.0 17264,109696 760;109697 747;109698 742;109699 744;109700 718;109701 745;109702 760;109703 747;109704 724;109706 791;109707 801;109708 735;109709 788;109710 780;109635 755;109651 743;109660 731;109667 769;109673 704;109675 783;109683 752;109689 717;109690 728
data,1241749500,1158227.0;43199.0;1165529.0;45106.0;1.03760300994,9110.0 357.0 109696;20694.0 534.0 109697;10.0 0.0 109698;2.0 0.0 109699;7.0 0.0 109700;7.0 0.0 109701;4.0 0.0 109702;5.0 0.0 109703;5.0 0.0 109704;4.0 0.0 109706;2.0 0.0 109707;2.0 0.0 109708;2.0 0.0 109709;2.0 0.0 109710;38605.0 1906.0 109635;19904.0 653.0 109651;17.0 0.0 109660;20.0 0.0 109667;11.0 0.0 109673;19656.0 953.0 109675;12.0 0.0 109683;1538.0 55.0 109689;4.0 0.0 109690,109696.0 20000;109697.0 20000;109698.0 20000;109699.0 20000;109700.0 20000;109701.0 20000;109702.0 20000;109703.0 20000;109704.0 20000;109706.0 20000;109707.0 20000;109708.0 20000;109709.0 20000;109710.0 20000;109635.0 20000;109651.0 20000;109660.0 20000;109667.0 20000;109673.0 20000;109675.0 20000;109683.0 20000;109689.0 20000;109690.0 20000,109696 842;109697 877;109698 860;109699 844;109700 870;109701 878;109702 878;109703 916;109704 860;109706 922;109707 832;109708 845;109709 901;109710 882;109635 895;109651 860;109660 854;109667 815;109673 852;109675 897;109683 852;109689 848;109690 920
data,1241749800,1159091.0;43230.0;1166371.0;45128.0;1.03738907927,9110.0 357.0 109696;20694.0 534.0 109697;10.0 0.0 109698;2.0 0.0 109699;7.0 0.0 109700;7.0 0.0 109701;4.0 0.0 109702;5.0 0.0 109703;5.0 0.0 109704;4.0 0.0 109706;2.0 0.0 109707;2.0 0.0 109708;2.0 0.0 109709;2.0 0.0 109710;38605.0 1906.0 109635;19904.0 653.0 109651;17.0 0.0 109660;20.0 0.0 109667;11.0 0.0 109673;19656.0 953.0 109675;12.0 0.0 109683;2380.0 77.0 109689;4.0 0.0 109690,109696.0 20000;109697.0 20000;109698.0 20000;109699.0 20000;109700.0 20000;109701.0 20000;109702.0 20000;109703.0 20000;109704.0 20000;109706.0 20000;109707.0 20000;109708.0 20000;109709.0 20000;109710.0 20000;109635.0 20000;109651.0 20000;109660.0 20000;109667.0 20000;109673.0 20000;109675.0 20000;109683.0 20000;109689.0 20000;109690.0 20000,109696 874;109697 863;109698 901;109699 870;109700 862;109701 847;109702 851;109703 843;109704 825;109706 878;109707 882;109708 881;109709 898;109710 858;109635 911;109651 885;109660 838;109667 863;109673 879;109675 844;109683 928;109689 842;109690 877
data,1241750100,1159949.0;43267.0;1167188.0;45153.0;1.03711736946,9110.0 357.0 109696;20694.0 534.0 109697;10.0 0.0 109698;2.0 0.0 109699;7.0 0.0 109700;7.0 0.0 109701;4.0 0.0 109702;5.0 0.0 109703;5.0 0.0 109704;4.0 0.0 109706;2.0 0.0 109707;2.0 0.0 109708;2.0 0.0 109709;2.0 0.0 109710;38605.0 1906.0 109635;19904.0 653.0 109651;17.0 0.0 109660;20.0 0.0 109667;11.0 0.0 109673;19656.0 953.0 109675;12.0 0.0 109683;3197.0 102.0 109689;4.0 0.0 109690,109696.0 20000;109697.0 20000;109698.0 20000;109699.0 20000;109700.0 20000;109701.0 20000;109702.0 20000;109703.0 20000;109704.0 20000;109706.0 20000;109707.0 20000;109708.0 20000;109709.0 20000;109710.0 20000;109635.0 20000;109651.0 20000;109660.0 20000;109667.0 20000;109673.0 20000;109675.0 20000;109683.0 20000;109689.0 20000;109690.0 20000,109696 879;109697 863;109698 852;109699 852;109700 857;109701 822;109702 851;109703 910;109704 972;109706 855;109707 813;109708 894;109709 935;109710 866;109635 887;109651 862;109660 875;109667 882;109673 853;109675 855;109683 877;109689 817;109690 871
data,1241750400,1160807.0;43297.0;1168041.0;45172.0;1.03684406189,9110.0 357.0 109696;20694.0 534.0 109697;10.0 0.0 109698;2.0 0.0 109699;7.0 0.0 109700;7.0 0.0 109701;4.0 0.0 109702;5.0 0.0 109703;5.0 0.0 109704;4.0 0.0 109706;2.0 0.0 109707;2.0 0.0 109708;2.0 0.0 109709;2.0 0.0 109710;38605.0 1906.0 109635;19904.0 653.0 109651;17.0 0.0 109660;20.0 0.0 109667;11.0 0.0 109673;19656.0 953.0 109675;12.0 0.0 109683;4050.0 121.0 109689;4.0 0.0 109690,109696.0 20000;109697.0 20000;109698.0 20000;109699.0 20000;109700.0 20000;109701.0 20000;109702.0 20000;109703.0 20000;109704.0 20000;109706.0 20000;109707.0 20000;109708.0 20000;109709.0 20000;109710.0 20000;109635.0 20000;109651.0 20000;109660.0 20000;109667.0 20000;109673.0 20000;109675.0 20000;109683.0 20000;109689.0 20000;109690.0 20000,109696 845;109697 891;109698 900;109699 902;109700 842;109701 892;109702 861;109703 902;109704 898;109706 815;109707 907;109708 845;109709 836;109710 864;109635 878;109651 892;109660 865;109667 818;109673 888;109675 870;109683 869;109689 853;109690 867
data,1241750700,1161693.0;43330.0;1168931.0;45211.0;1.03695024903,9110.0 357.0 109696;20694.0 534.0 109697;10.0 0.0 109698;2.0 0.0 109699;7.0 0.0 109700;7.0 0.0 109701;4.0 0.0 109702;5.0 0.0 109703;5.0 0.0 109704;4.0 0.0 109706;2.0 0.0 109707;2.0 0.0 109708;2.0 0.0 109709;2.0 0.0 109710;38605.0 1906.0 109635;19904.0 653.0 109651;17.0 0.0 109660;20.0 0.0 109667;11.0 0.0 109673;19656.0 953.0 109675;12.0 0.0 109683;4940.0 160.0 109689;4.0 0.0 109690,109696.0 20000;109697.0 20000;109698.0 20000;109699.0 20000;109700.0 20000;109701.0 20000;109702.0 20000;109703.0 20000;109704.0 20000;109706.0 20000;109707.0 20000;109708.0 20000;109709.0 20000;109710.0 20000;109635.0 20000;109651.0 20000;109660.0 20000;109667.0 20000;109673.0 20000;109675.0 20000;109683.0 20000;109689.0 20000;109690.0 20000,109696 837;109697 903;109698 856;109699 842;109700 889;109701 860;109702 878;109703 853;109704 893;109706 854;109707 907;109708 844;109709 912;109710 847;109635 913;109651 816;109660 860;109667 865;109673 881;109675 838;109683 858;109689 890;109690 904
data,1241751000,1162621.0;43363.0;1169792.0;45233.0;1.0367298144,9110.0 357.0 109696;20694.0 534.0 109697;10.0 0.0 109698;2.0 0.0 109699;7.0 0.0 109700;7.0 0.0 109701;4.0 0.0 109702;5.0 0.0 109703;5.0 0.0 109704;4.0 0.0 109706;2.0 0.0 109707;2.0 0.0 109708;2.0 0.0 109709;2.0 0.0 109710;38605.0 1906.0 109635;19904.0 653.0 109651;17.0 0.0 109660;20.0 0.0 109667;11.0 0.0 109673;19656.0 953.0 109675;12.0 0.0 109683;5801.0 182.0 109689;4.0 0.0 109690,109696.0 20000;109697.0 20000;109698.0 20000;109699.0 20000;109700.0 20000;109701.0 20000;109702.0 20000;109703.0 20000;109704.0 20000;109706.0 20000;109707.0 20000;109708.0 20000;109709.0 20000;109710.0 20000;109635.0 20000;109651.0 20000;109660.0 20000;109667.0 20000;109673.0 20000;109675.0 20000;109683.0 20000;109689.0 20000;109690.0 20000,109696 868;109697 854;109698 882;109699 882;109700 940;109701 825;109702 887;109703 890;109704 865;109706 909;109707 874;109708 842;109709 841;109710 847;109635 817;109651 886;109660 894;109667 912;109673 875;109675 874;109683 827;109689 861;109690 848
data,1241751300,1163471.0;43388.0;1170719.0;45254.0;1.03654995494,9110.0 357.0 109696;20694.0 534.0 109697;10.0 0.0 109698;2.0 0.0 109699;7.0 0.0 109700;7.0 0.0 109701;4.0 0.0 109702;5.0 0.0 109703;5.0 0.0 109704;4.0 0.0 109706;2.0 0.0 109707;2.0 0.0 109708;2.0 0.0 109709;2.0 0.0 109710;38605.0 1906.0 109635;19904.0 653.0 109651;17.0 0.0 109660;20.0 0.0 109667;11.0 0.0 109673;19656.0 953.0 109675;12.0 0.0 109683;6728.0 203.0 109689;4.0 0.0 109690,109696.0 20000;109697.0 20000;109698.0 20000;109699.0 20000;109700.0 20000;109701.0 20000;109702.0 20000;109703.0 20000;109704.0 20000;109706.0 20000;109707.0 20000;109708.0 20000;109709.0 20000;109710.0 20000;109635.0 20000;109651.0 20000;109660.0 20000;109667.0 20000;109673.0 20000;109675.0 20000;109683.0 20000;109689.0 20000;109690.0 20000,109696 865;109697 849;109698 871;109699 789;109700 863;109701 859;109702 909;109703 907;109704 895;109706 889;109707 917;109708 879;109709 884;109710 861;109635 804;109651 875;109660 871;109667 811;109673 844;109675 910;109683 866;109689 927;109690 855
data,1241751600,1164379.0;43414.0;1171551.0;45281.0;1.03661949623,9110.0 357.0 109696;20694.0 534.0 109697;10.0 0.0 109698;2.0 0.0 109699;7.0 0.0 109700;7.0 0.0 109701;4.0 0.0 109702;5.0 0.0 109703;5.0 0.0 109704;4.0 0.0 109706;2.0 0.0 109707;2.0 0.0 109708;2.0 0.0 109709;2.0 0.0 109710;38605.0 1906.0 109635;19904.0 653.0 109651;17.0 0.0 109660;20.0 0.0 109667;11.0 0.0 109673;19656.0 953.0 109675;12.0 0.0 109683;7560.0 230.0 109689;4.0 0.0 109690,109696.0 20000;109697.0 20000;109698.0 20000;109699.0 20000;109700.0 20000;109701.0 20000;109702.0 20000;109703.0 20000;109704.0 20000;109706.0 20000;109707.0 20000;109708.0 20000;109709.0 20000;109710.0 20000;109635.0 20000;109651.0 20000;109660.0 20000;109667.0 20000;109673.0 20000;109675.0 20000;109683.0 20000;109689.0 20000;109690.0 20000,109696 841;109697 892;109698 863;109699 909;109700 853;109701 852;109702 869;109703 890;109704 873;109706 910;109707 812;109708 872;109709 881;109710 837;109635 894;109651 907;109660 818;109667 863;109673 900;109675 838;109683 896;109689 832;109690 898
data,1241751900,1165243.0;43439.0;1172433.0;45307.0;1.0366065681,9110.0 357.0 109696;20694.0 534.0 109697;10.0 0.0 109698;2.0 0.0 109699;7.0 0.0 109700;7.0 0.0 109701;4.0 0.0 109702;5.0 0.0 109703;5.0 0.0 109704;4.0 0.0 109706;2.0 0.0 109707;2.0 0.0 109708;2.0 0.0 109709;2.0 0.0 109710;38605.0 1906.0 109635;19904.0 653.0 109651;17.0 0.0 109660;20.0 0.0 109667;11.0 0.0 109673;19656.0 953.0 109675;12.0 0.0 109683;8442.0 256.0 109689;4.0 0.0 109690,109696.0 20000;109697.0 20000;109698.0 20000;109699.0 20000;109700.0 20000;109701.0 20000;109702.0 20000;109703.0 20000;109704.0 20000;109706.0 20000;109707.0 20000;109708.0 20000;109709.0 20000;109710.0 20000;109635.0 20000;109651.0 20000;109660.0 20000;109667.0 20000;109673.0 20000;109675.0 20000;109683.0 20000;109689.0 20000;109690.0 20000,109696 906;109697 856;109698 844;109699 911;109700 801;109701 890;109702 923;109703 871;109704 808;109706 922;109707 869;109708 858;109709 839;109710 863;109635 928;109651 890;109660 848;109667 877;109673 867;109675 817;109683 892;109689 882;109690 838
