
New Run at  01/22/2015 21:27:24
, Time, randomLearnAccesses; randomClicks; exp3LearnAccess; exp3Clicks; exp3CTRRatio, Article Access; Clicks; ID; Theta, ID; epochArticles, ID ;epochSelectedArticles 
data,1241420700,190704.0;6035.0;190504.0;6008.0;0.996571247574,9.0 0.0 109536;12.0 0.0 109572;8.0 0.0 109574;501.0 19.0 109575;7.0 0.0 109576;15.0 0.0 109577;3.0 0.0 109578;6.0 0.0 109580;103206.0 3469.0 109517;8.0 0.0 109582;13.0 0.0 109581;10.0 0.0 109584;12.0 0.0 109585;18.0 0.0 109586;10.0 0.0 109587;11.0 0.0 109588;10.0 0.0 109589;5.0 0.0 109476;8.0 0.0 109583;8.0 0.0 109524,109536.0 13637;109476.0 13637;109574.0 13637;109575.0 13637;109576.0 13637;109580.0 13637;109578.0 13637;109581.0 13637;109517.0 13637;109582.0 13637;109583.0 13637;109584.0 13637;109585.0 13637;109586.0 13637;109587.0 13637;109588.0 13637;109589.0 13637;109577.0 13637;109524.0 13637;109572.0 13637,109536 677;109572 694;109574 725;109575 673;109576 728;109577 693;109578 711;109580 653;109517 661;109582 674;109581 702;109584 665;109585 698;109586 683;109587 639;109588 620;109589 686;109476 701;109583 665;109524 689
data,1241421300,191649.0;6051.0;191536.0;6032.0;0.997448138074,9.0 0.0 109536;5.0 0.0 109476;8.0 0.0 109574;1533.0 43.0 109575;7.0 0.0 109576;15.0 0.0 109577;3.0 0.0 109578;6.0 0.0 109580;103206.0 3469.0 109517;8.0 0.0 109582;13.0 0.0 109581;10.0 0.0 109584;12.0 0.0 109585;18.0 0.0 109586;10.0 0.0 109587;8.0 0.0 109524;10.0 0.0 109589;12.0 0.0 109572;8.0 0.0 109583;11.0 0.0 109588,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000;109572.0 20000,109536 969;109476 1072;109574 1005;109575 1032;109576 982;109577 1005;109578 977;109580 1039;109517 1037;109582 989;109581 1042;109584 1049;109585 944;109586 964;109587 987;109524 979;109589 988;109572 977;109583 989;109588 974
data,1241422200,192610.0;6071.0;192463.0;6051.0;0.99746691681,9.0 0.0 109536;5.0 0.0 109476;8.0 0.0 109574;2460.0 62.0 109575;7.0 0.0 109576;15.0 0.0 109577;3.0 0.0 109578;6.0 0.0 109580;103206.0 3469.0 109517;8.0 0.0 109582;13.0 0.0 109581;10.0 0.0 109584;12.0 0.0 109585;18.0 0.0 109586;10.0 0.0 109587;8.0 0.0 109524;10.0 0.0 109589;12.0 0.0 109572;8.0 0.0 109583;11.0 0.0 109588,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000;109572.0 20000,109536 1018;109476 939;109574 980;109575 927;109576 1027;109577 944;109578 1060;109580 1010;109517 1037;109582 1000;109581 1033;109584 1005;109585 991;109586 976;109587 934;109524 1018;109589 1027;109572 1024;109583 992;109588 1058
data,1241422800,193590.0;6091.0;193488.0;6065.0;0.996256321219,9.0 0.0 109536;12.0 0.0 109572;8.0 0.0 109574;3485.0 76.0 109575;7.0 0.0 109576;15.0 0.0 109577;3.0 0.0 109578;6.0 0.0 109580;103206.0 3469.0 109517;8.0 0.0 109582;8.0 0.0 109583;10.0 0.0 109584;12.0 0.0 109585;18.0 0.0 109586;10.0 0.0 109587;8.0 0.0 109524;10.0 0.0 109589;11.0 0.0 109588;5.0 0.0 109476;13.0 0.0 109581,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000;109572.0 20000,109536 1005;109572 997;109574 1051;109575 1025;109576 935;109577 1036;109578 1021;109580 972;109517 1007;109582 990;109583 944;109584 1032;109585 1012;109586 1006;109587 996;109524 972;109589 982;109588 1034;109476 984;109581 999
data,1241423700,194629.0;6110.0;194485.0;6090.0;0.997464670953,9.0 0.0 109536;12.0 0.0 109572;8.0 0.0 109574;4482.0 101.0 109575;7.0 0.0 109576;15.0 0.0 109577;3.0 0.0 109578;6.0 0.0 109580;103206.0 3469.0 109517;8.0 0.0 109582;8.0 0.0 109583;10.0 0.0 109584;12.0 0.0 109585;18.0 0.0 109586;10.0 0.0 109587;11.0 0.0 109588;10.0 0.0 109589;8.0 0.0 109524;5.0 0.0 109476;13.0 0.0 109581,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000;109572.0 20000,109536 1004;109572 1026;109574 1018;109575 997;109576 967;109577 1034;109578 992;109580 979;109517 1029;109582 1026;109583 1008;109584 979;109585 1000;109586 965;109587 961;109588 1010;109589 964;109524 1028;109476 1007;109581 1006
data,1241424300,195605.0;6120.0;195468.0;6106.0;0.998411696962,9.0 0.0 109536;12.0 0.0 109572;8.0 0.0 109574;5465.0 117.0 109575;7.0 0.0 109576;15.0 0.0 109577;3.0 0.0 109578;6.0 0.0 109580;13.0 0.0 109581;8.0 0.0 109582;8.0 0.0 109583;10.0 0.0 109584;12.0 0.0 109585;18.0 0.0 109586;10.0 0.0 109587;11.0 0.0 109588;10.0 0.0 109589;5.0 0.0 109476;8.0 0.0 109524;103206.0 3469.0 109517,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000;109572.0 20000,109536 977;109572 1023;109574 978;109575 983;109576 954;109577 1064;109578 933;109580 960;109581 997;109582 1036;109583 1015;109584 1010;109585 995;109586 1048;109587 978;109588 968;109589 1011;109476 975;109524 1021;109517 1074
data,1241425200,196569.0;6132.0;196485.0;6123.0;0.998959175713,9.0 0.0 109536;5.0 0.0 109476;8.0 0.0 109574;6482.0 134.0 109575;7.0 0.0 109576;15.0 0.0 109577;103206.0 3469.0 109517;6.0 0.0 109580;13.0 0.0 109581;8.0 0.0 109582;8.0 0.0 109583;10.0 0.0 109584;12.0 0.0 109585;18.0 0.0 109586;10.0 0.0 109587;11.0 0.0 109588;10.0 0.0 109589;8.0 0.0 109524;3.0 0.0 109578;12.0 0.0 109572,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000;109572.0 20000,109536 1010;109476 978;109574 1008;109575 1017;109576 1001;109577 970;109517 1001;109580 969;109581 985;109582 1033;109583 1008;109584 1076;109585 967;109586 1007;109587 977;109588 965;109589 1046;109524 997;109578 970;109572 1015
data,1241426100,197496.0;6149.0;197471.0;6134.0;0.997686870991,9.0 0.0 109536;12.0 0.0 109572;8.0 0.0 109574;7468.0 145.0 109575;7.0 0.0 109576;15.0 0.0 109577;3.0 0.0 109578;6.0 0.0 109580;103206.0 3469.0 109517;8.0 0.0 109582;13.0 0.0 109581;10.0 0.0 109584;12.0 0.0 109585;18.0 0.0 109586;10.0 0.0 109587;8.0 0.0 109524;10.0 0.0 109589;5.0 0.0 109476;8.0 0.0 109583;11.0 0.0 109588,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000;109572.0 20000,109536 1054;109572 1006;109574 964;109575 986;109576 1028;109577 1015;109578 1004;109580 1033;109517 982;109582 949;109581 991;109584 1005;109585 1006;109586 1073;109587 1003;109524 1001;109589 968;109476 1033;109583 959;109588 940
data,1241426700,198521.0;6161.0;198434.0;6155.0;0.999464138076,9.0 0.0 109536;12.0 0.0 109572;8.0 0.0 109574;8431.0 166.0 109575;13.0 0.0 109581;15.0 0.0 109577;3.0 0.0 109578;6.0 0.0 109580;103206.0 3469.0 109517;8.0 0.0 109582;8.0 0.0 109583;10.0 0.0 109584;12.0 0.0 109585;18.0 0.0 109586;10.0 0.0 109587;8.0 0.0 109524;10.0 0.0 109589;7.0 0.0 109576;11.0 0.0 109588;5.0 0.0 109476,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000;109572.0 20000,109536 1010;109572 967;109574 990;109575 963;109581 993;109577 1032;109578 976;109580 969;109517 997;109582 1033;109583 1012;109584 1032;109585 973;109586 1009;109587 1013;109524 1020;109589 1002;109576 982;109588 1015;109476 1012
data,1241427600,199573.0;6175.0;199435.0;6177.0;1.00101606553,9.0 0.0 109536;5.0 0.0 109476;8.0 0.0 109574;9432.0 188.0 109575;7.0 0.0 109576;15.0 0.0 109577;3.0 0.0 109578;6.0 0.0 109580;103206.0 3469.0 109517;8.0 0.0 109582;13.0 0.0 109581;10.0 0.0 109584;12.0 0.0 109585;18.0 0.0 109586;10.0 0.0 109587;8.0 0.0 109524;10.0 0.0 109589;11.0 0.0 109588;8.0 0.0 109583;12.0 0.0 109572,109536.0 20000;109476.0 20000;109574.0 20000;109575.0 20000;109576.0 20000;109580.0 20000;109578.0 20000;109581.0 20000;109517.0 20000;109582.0 20000;109583.0 20000;109584.0 20000;109585.0 20000;109586.0 20000;109587.0 20000;109588.0 20000;109589.0 20000;109577.0 20000;109524.0 20000;109572.0 20000,109536 1022;109476 1003;109574 988;109575 1001;109576 993;109577 1019;109578 995;109580 1035;109517 1020;109582 973;109581 962;109584 995;109585 1007;109586 956;109587 983;109524 1009;109589 1020;109588 979;109583 1013;109572 1027
